Name,Type,Price per night,Host,Rating,Reviews
Bajo a estrenar en pleno centro,"Alojamiento entero: piso en València, España",211,Anfitrión: Federico,,
Loft en Centro Histórico,"Alojamiento entero: loft en València, España",112,Anfitrión: Mr Flats,"4,30",50
Gran loft,"Alojamiento entero: piso en València, España",90,Anfitrión: Josue,,
El Mercat 02,"Alojamiento entero: piso en València, España",170,Anfitrión: Caro Y Lu,,
"Super Apartamento de 3 habitaciones, 2 dormitorios, wifi de aire acondicionado","Alojamiento entero: piso en València, España",120,Anfitrión: Alfonso,,
Apartamento Valencia Patraix,"Alojamiento entero: piso en València, España",95,Anfitrión: Yousaf,"4,0",6
Maravilloso apartamento en el centro de la ciudad,"Alojamiento entero: piso en València, España",170,Anfitrión: Yolanda,,
tranquilidad total.,"Alojamiento entero: piso en València, España",160,Anfitrión: Andrea,"4,38",8
apartamento con terraza,"Alojamiento entero: piso en València, España",108,Anfitrión: Vicent,"5,0",3
Superubicación 3 min Ruzafa,"Alojamiento entero: piso en València, España",80,Anfitrión: Raluca,"4,13",23
PISO PLAZA DE LA REINA Free Cov. OZONO,"Alojamiento entero: piso en València, España",144,Anfitrión: Permafrost,"4,57",392
"Piso en Ruzafa, Valencia,2 habitaciones, 2 baños","Alojamiento entero: piso en València, España",122,Anfitrión: María José,"4,81",121
Departamento independiente en el centro histórico,"Alojamiento entero: piso en València, España",120,Anfitrión: Julian,"4,57",110
El rincón de los sueños Valencia,"Alojamiento entero: piso en València, España",108,Anfitrión: Nicolas Paul,"5,0",4
Palleter 3A centro ciudad Gran Vía,"Alojamiento entero: apto. residencial en València, España",121,Anfitrión: Cong,"4,78",81
"Down Town 13, apartamento de 2 dormitorios + wifi","Alojamiento entero: piso en València, España",161,Anfitrión: Coroa Coroa,"4,20",45
Old Town Flat + Wifi + Estacionamiento + Supermercado,"Alojamiento entero: piso en València, España",216,Anfitrión: Isabel,"4,91",211
"""ABASTOS"" Lujoso apartm. Perfecto para familias.","Alojamiento entero: piso en València, España",143,Anfitrión: Dulce,"4,52",60
HOGAR EN EL CASCO HISTORICO,"Alojamiento entero: piso en València, España",144,Anfitrión: Maria,"4,87",52
"El Palomar, ático con vistas a la ciudad","Alojamiento entero: piso en València, España",103,Anfitrión: Paloma,"4,0",9
Cabanyal Valencia,"Alojamiento entero: piso en València, España",66,Anfitrión: Jose,"4,50",6
"Luminoso, cómodo, céntrico 2","Alojamiento entero: loft en València, España",117,Anfitrión: Mr Flats,"4,54",120
LUGAR CENTRAL,"Alojamiento entero: piso en Valencia, España",144,Anfitrión: Permafrost,"4,44",326
Espacioso y cómodo Av.del Puerto,"Alojamiento entero: piso en València, España",90,Anfitrión: Gabriela,"4,64",11
Sueños de Valencia,"Alojamiento entero: piso en València, España",103,Anfitrión: Maria Eulina,"5,0",3
Bonito apartamento cerca del AVE,"Alojamiento entero: piso en València, España",87,Anfitrión: Juan,"4,38",8
Bajo tipo estudio 1,"Alojamiento entero: piso en València, España",68,Anfitrión: Vadim,"3,80",5
"Céntrico, elegante y tranquilo. Ideal familias.","Alojamiento entero: apto. residencial en Valencia, España",138,Anfitrión: Laura,"4,56",215
3D/3B - Recien reformado en el centro historico,"Alojamiento entero: piso en València, España",189,Anfitrión: Alex,"4,74",165
Piso modernista reformado en el centro de Valencia,"Alojamiento entero: piso en València, España",75,Anfitrión: Carmen,"4,70",227
Romantic Petit Mercat,"Alojamiento entero: piso en Valencia, España",180,Anfitrión: Ignacio,"5,0",13
Estupendo apartamento en la playa de Las Arenas,"Alojamiento entero: piso en València, España",110,Anfitrión: Igor,"4,81",32
Apartment en ciudad de las ciencias,"Alojamiento entero: piso en València, España",112,Anfitrión: Marcos,"4,53",236
Coqueto apartamento cerca de la playa,"Alojamiento entero: piso en València, España",87,Anfitrión: Asunción,"4,62",60
Precioso apartamento con vistas a la calle la Paz.,"Alojamiento entero: piso en València, España",119,Anfitrión: Javi Y Ana,"4,68",38
Moderno y céntrico apartamento con terraza,"Alojamiento entero: piso en Valencia, España",135,Anfitrión: Irene,"4,54",184
Precioso apartamento nuevo #B con terraza & wifi,"Alojamiento entero: piso en València, España",128,Anfitrión: Mirko,"4,85",74
Colorin colorado,"Alojamiento entero: piso en València, España",93,Anfitrión: Antonio,"4,76",17
NewWave Russafa Haven,"Alojamiento entero: piso en Valencia, España",142,Anfitrión: Maria Mercedes,"4,48",160
Lux Lil Mossen,"Alojamiento entero: piso en València, España",96,Anfitrión: Jose Luis,"4,73",11
Apartamento de lujo en el centro de Valencia,"Alojamiento entero: piso en València, España",220,Anfitrión: Alejandro,"4,88",57
""" Casa Marinera"" VT-46496-V","Alojamiento entero: vivienda en València, España",130,Anfitrión: Cristina,"4,57",194
Piso en pleno centro de Valencia,"Alojamiento entero: piso en València, España",295,Anfitrión: Pilar,"4,87",
LUX Living - SuiteOlympia,"Alojamiento entero: piso en València, España",104,Anfitrión: Cecilia,"4,85",20
"Ciencias, Artes y Deportes en espectacular piso","Alojamiento entero: piso en Valencia, España",103,Anfitrión: Nazareno,"4,67",21
Apartment City of Arts,"Alojamiento entero: apto. residencial en Valencia, España",110,Anfitrión: Ovi,"4,71",346
Acogedor apartamento de dos dormitorios con dos terrazas,"Alojamiento entero: piso en València, España",103,Anfitrión: Sheila,"4,76",205
"APARTAMENTO CERCA DE LA PLAYA, DE 3 HABITACIONES","Alojamiento entero: piso en València, España",125,Anfitrión: Juan,"4,68",250
Romantic Petit Mercat,"Alojamiento entero: piso en Valencia, España",180,Anfitrión: Ignacio,"5,0",13
Gran apartamento único Mecado Central VT44901V,"Alojamiento entero: piso en València, España",120,Anfitrión: Carlos,"4,61",88
Sorolla Station Suites and Terraces WIFI&AC,"Alojamiento entero: piso en València, España",84,Anfitrión: Sorolla,"4,57",14
Casa de playa estilo 1900 para 10 personas (adaptada para discapacitados),"Alojamiento entero: vivienda en Valencia, España",220,Anfitrión: Susana Barbara,"4,65",246
Bonito apartamento en Valencia,"Alojamiento entero: piso en València, España",69,Anfitrión: Daniel,,
PISO EN FINCA ROJA CENTRO VALENCIA,"Alojamiento entero: piso en Valencia, España",170,Anfitrión: Javier,"4,87",163
Apartamento cerca del centro (B),"Alojamiento entero: piso en València, España",83,Anfitrión: Dionisio,,
Piso a 150 metros de la playa.,"Alojamiento entero: piso en València, España",200,Anfitrión: Juan,"4,55",33
"El Palomar, ático con vistas a la ciudad","Alojamiento entero: piso en València, España",103,Anfitrión: Paloma,"4,0",9
3D/3B - Recien reformado en el centro historico,"Alojamiento entero: piso en València, España",189,Anfitrión: Alex,"4,74",165
LUX Living - SuiteOlympia,"Alojamiento entero: piso en València, España",104,Anfitrión: Cecilia,"4,85",20
Old Town Flat + Wifi + Estacionamiento + Supermercado,"Alojamiento entero: piso en València, España",216,Anfitrión: Isabel,"4,91",211
Apartamento tranquilo frente al paseo y la playa,"Alojamiento entero: piso en València, España",100,Anfitrión: María José,"4,56",165
Gran loft en el corazón de Ruzafa,"Alojamiento entero: piso en València, España",126,Anfitrión: Maria,"4,53",45
Tu casa en Valencia,"Alojamiento entero: piso en València, España",110,Anfitrión: Jesus,"4,52",88
Loft cerca de la playa con balcón,"Alojamiento entero: loft en València, España",105,Anfitrión: Flats,"4,66",
Apartamento en Valencia,"Alojamiento entero: piso en València, España",104,Anfitrión: Sofi,"4,28",87
Apartamento al lado de la playa,"Alojamiento entero: piso en València, España",110,Anfitrión: Santiago,"4,89",18
Apartamento en Valencia con entrada independiente,"Alojamiento entero: apto. residencial en València, España",70,Anfitrión: Toni,"4,55",64
Apartment en ciudad de las ciencias,"Alojamiento entero: piso en València, España",112,Anfitrión: Marcos,"4,53",236
Apartamento amplio y luminoso en el centro de la ciudad con WIFI,"Alojamiento entero: piso en València, España",89,Anfitrión: Jose Manuel,"4,75",91
Moderno y céntrico apartamento con terraza,"Alojamiento entero: piso en Valencia, España",135,Anfitrión: Irene,"4,54",184
Disfruta de Ruzafa en grupo!,"Alojamiento entero: piso en València, España",241,Anfitrión: Ana,"4,85",52
excelente ubicación,"Alojamiento entero: loft en Valencia, España",110,Anfitrión: Permafrost,"4,50",408
casa típica marinera en el corazón del cabanyal,"Alojamiento entero: piso en València, España",80,Anfitrión: Carlos,"4,54",116
Esmeralda,"Alojamiento entero: piso en València, España",94,Anfitrión: Jakub & Maria,,
Nuevo Apartamento en la PLAYA!,"Alojamiento entero: vivienda en València, España",93,Anfitrión: Carlos Y Paula,"4,33",
Descubre Valencia VT-51826-V,"Alojamiento entero: piso en València, España",98,Anfitrión: Flats Rental,"4,92",12
Apartamento tranquilo frente al paseo y la playa,"Alojamiento entero: piso en València, España",100,Anfitrión: María José,"4,56",165
Ciudad las Artes Gem: Stylish Near Ruzafa & Beach,"Alojamiento entero: piso en València, España",113,Anfitrión: Rent With Us,"4,50",8
Estupendo apartamento en la playa de Las Arenas,"Alojamiento entero: piso en València, España",110,Anfitrión: Igor,"4,81",32
Carrer del Pare Luis Navarro 83 Valencia,"Alojamiento entero: piso en València, España",100,Anfitrión: Sergii,"3,82",17
Apartamento en Valencia,"Alojamiento entero: piso en València, España",104,Anfitrión: Sofi,"4,28",87
Alojamiento de lujo para que tu estancia sea perfecta,"Alojamiento entero: piso en València, España",185,Anfitrión: Javier,"4,82",101
LUX Living - SuiteOlympia,"Alojamiento entero: piso en València, España",104,Anfitrión: Cecilia,"4,85",20
Confortable apartamento para 6,"Alojamiento entero: piso en València, España",150,Anfitrión: Matias,"4,77",161
Amplia unidad de alquiler cerca de la playa de Malvarrosa,"Alojamiento entero: piso en València, España",110,Anfitrión: Sos,"4,33",70
Gran loft en el corazón de Ruzafa,"Alojamiento entero: piso en València, España",126,Anfitrión: Maria,"4,53",45
Casa de playa estilo 1900 para 10 personas (adaptada para discapacitados),"Alojamiento entero: vivienda en Valencia, España",220,Anfitrión: Susana Barbara,"4,65",246
Apartamento Torres de Quart 2,"Alojamiento entero: piso en València, España",116,Anfitrión: Elisa,"4,35",26
"APARTAMENTO CERCA DE LA PLAYA, DE 3 HABITACIONES","Alojamiento entero: piso en València, España",125,Anfitrión: Juan,"4,68",250
Olive’s apartamento 3 habitaciones,"Alojamiento entero: piso en València, España",75,Anfitrión: Anabel,,
La belleza panorámica de Valencia,"Alojamiento entero: loft en Burjasot, España",76,Anfitrión: Poór,,
Apartamento en Valencia,"Alojamiento entero: piso en València, España",104,Anfitrión: Sofi,"4,28",87
"CORAZÓN DE RUZAFA, PISO NUEVO BOHEMIO Y CÓMODO","Alojamiento entero: loft en València, España",116,Anfitrión: ValenciaGUEST,"4,44",271
Habitación con baño propio,"Habitación privada en: piso en València, España",50,Anfitrión: Sarah Kristina,"4,71",21
Apartamento al lado de la playa,"Alojamiento entero: piso en València, España",110,Anfitrión: Santiago,"4,89",18
Apartamento artístico junto a Ruzafa,"Alojamiento entero: apto. residencial en València, España",130,Anfitrión: Fabio,"4,73",48
Casa típica en el Cabanyal con terraza,"Alojamiento entero: adosado en València, España",98,Anfitrión: Laura,"4,93",41
ENCANTADOR ESTUDIO,"Alojamiento entero: loft en Valencia, España",89,Anfitrión: Permafrost,"4,35",110
"Céntrico apartamento en Ruzafa, excelentes vistas","Alojamiento entero: piso en València, España",170,Anfitrión: Ana,"4,63",87
Olive’s apartamento 3 habitaciones,"Alojamiento entero: piso en València, España",75,Anfitrión: Anabel,,
NUEVO apartamento cerca de la PLAYA/wifi/Smart tv/aire acondicionado,"Alojamiento entero: piso en València, España",105,Anfitrión: Isidro,"4,90",20
¡Increíble vista de Oceanografic y la piscina!,"Alojamiento entero: piso en València, España",180,Anfitrión: Sophie,"4,84",89
Alojamiento de lujo para que tu estancia sea perfecta,"Alojamiento entero: piso en València, España",185,Anfitrión: Javier,"4,82",101
APARTAMENTO CON WIFI EN EL CENTRO DE VALENCIA RUZAFA,"Alojamiento entero: piso en València, España",129,Anfitrión: José Vicente,"4,87",85
Espacioso Ático en el centro de Valencia VT45727V,"Alojamiento entero: loft en València, España",124,Anfitrión: Mompefam,"4,87",147
"Gran Apartment 5 pax-2Rooms-2Bth,Ac,Terrace,wifi","Alojamiento entero: piso en València, España",126,Anfitrión: Luciano,"4,0",3
Amplia unidad de alquiler cerca de la playa de Malvarrosa,"Alojamiento entero: piso en València, España",110,Anfitrión: Sos,"4,33",70
Apartamento de lujo en el centro de Valencia wifi,"Alojamiento entero: piso en València, España",121,Anfitrión: Alejandra,"4,79",160
Lujoso apartamento en Ruzafa (23a Izq),"Alojamiento entero: piso en València, España",101,Anfitrión: David,,
APARTAMENTO en el centro de la ciudad muy soleado,"Alojamiento entero: piso en València, España",100,Anfitrión: Maria Isabel,"4,46",173
Nuevo Apartamento en la PLAYA!,"Alojamiento entero: vivienda en València, España",93,Anfitrión: Carlos Y Paula,"4,33",
Apartamento en valencia centro A,"Alojamiento entero: piso en València, España",74,Anfitrión: Andy,,
Estudio reformado en el centro,"Alojamiento entero: piso en València, España",101,Anfitrión: Ruben,"4,89",
APARTAMENTO CON WIFI EN EL CENTRO DE VALENCIA RUZAFA,"Alojamiento entero: piso en València, España",129,Anfitrión: José Vicente,"4,87",85
Apartamento Port Area II,"Alojamiento entero: piso en Valencia, España",125,Anfitrión: Laura,"4,68",88
APARTAMENTO EN EL MUSEO,"Alojamiento entero: piso en València, España",140,Anfitrión: Claudio,"4,61",237
Apartamento en Valencia,"Alojamiento entero: piso en València, España",104,Anfitrión: Sofi,"4,28",87
Apartamento de 3 habitaciones,"Alojamiento entero: piso en València, España",85,Anfitrión: Jaime,"4,66",59
Apartament Beach Malvarrosa II,"Alojamiento entero: apto. residencial en València, España",93,Anfitrión: Laura,"4,63",16
Apartmento Entero/Centro/Internet/ Portero/Doorman,"Alojamiento entero: piso en València, España",86,Anfitrión: P,"4,33",76
Estudio 1º centro histórico Valencia Ciutat Vella,"Alojamiento entero: loft en Valencia, España",94,Anfitrión: Carmina Y Ivan,"4,52",387
Luminoso apartamento 5pax cerca de la playa,"Alojamiento entero: piso en Valencia, España",89,Anfitrión: Carlos Y Paula,"4,46",69
Apartamento al lado de la playa,"Alojamiento entero: piso en València, España",110,Anfitrión: Santiago,"4,89",18
Dúplex en pleno centro con mucha luz!,"Alojamiento entero: piso en València, España",101,Anfitrión: Julio,"4,69",360
