name;category;price_per_night;host;rating;reviews;city;country
Armotti: ultra comodidad con la mejor velocidad de internet;Alojamiento entero;233.0; Bruna;4.96;53.0;Bern;Suiza
"""caroleandclaus""Precioso apartamento en Berna-Wabern";Alojamiento entero;155.0; Caroline;5.0;19.0;Bern;Suiza
Apartamento. Acogedor con vistas al parque Chasseral;Alojamiento entero;83.0; Lourdes;4.99;108.0;Bern;Suiza
Tiny de l'Aigle (La Tiny de l' Aigle);otro;157.0; Nicole Françoise;5.0;60.0;Bern;Suiza
Hay lugares, en nuestra tierra, que tienen alma;otro;155.0; Sophie;4.98;179.0;Bern;Suiza
Oasis de bienestar entre la capital y la naturaleza;Habitación;74.0; Samuel;4.85;39.0;Bern;Suiza
Lakeview Gem;Alojamiento entero;433.0; Rafael;4.91;390.0;Bern;Suiza
Habitación tranquila en el centro de Berna;Habitación;61.0; Claudio;4.97;30.0;Bern;Suiza
Chalet con vistas a la montaña;Alojamiento entero;78.0; Nicolai;4.98;350.0;Bern;Suiza
Un paraíso familiar.;Alojamiento entero;80.0; Christian;4.95;199.0;Bern;Suiza
Pequeño loft lleno de luz en el campo, edificio nuevo;Alojamiento entero;103.0; Hans Martin;5.0;0.0;Bern;Suiza
Villars-sur-Glâne - estudio independiente;Alojamiento entero;62.0; Christine;4.99;92.0;Bern;Suiza
Apartamento de 2 habitaciones con vistas a las montañas y al castillo;Alojamiento entero;103.0; Ursula;4.97;88.0;Bern;Suiza
La casa en azoteas y la casa del lago se vuelve a publicar en la cuenta de los propietarios.;Alojamiento entero;359.0; Claudia;4.98;44.0;Bern;Suiza
Casa acogedora Natur-/Stadtnah cerca de Berna;Alojamiento entero;233.0; Anneke;4.75;0.0;Bern;Suiza
Apartamento Wohn(t)raum;Alojamiento entero;81.0; Frank;0.0;0.0;Bern;Suiza
Oasis tranquilo, apartamento de 2 dormitorios Suiza, Biel/Bienne;Alojamiento entero;67.0; Simone / Emil;4.94;104.0;Bern;Suiza
Armotti: ultra comodidad con la mejor velocidad de internet;Alojamiento entero;233.0; Bruna;4.96;53.0;Bern;Suiza
Pequeño apartamento en Neuchâtel;Alojamiento entero;88.0; Olivier;0.0;0.0;Bern;Suiza
Cabaña moderna con vistas únicas en Gruyère;Alojamiento entero;150.0; Delphine;4.98;121.0;Bern;Suiza
Habitación tranquila en el centro de Berna;Habitación;61.0; Claudio;4.97;30.0;Bern;Suiza
Habitación en un bonito apartamento de un edificio antiguo;Habitación;72.0;Naja;0.0;0.0;Bern;Suiza
Apartamento con vistas al lago en la preciosa Oberhofen;Alojamiento entero;186.0; Nicole;4.89;0.0;Bern;Suiza
Chalet con vistas a la montaña;Alojamiento entero;78.0; Nicolai;4.98;350.0;Bern;Suiza
Cabaña con encanto;Alojamiento entero;251.0; Rina;4.86;0.0;Bern;Suiza
Casa-Margarita: apartamento de 2,5 habitaciones, buena vista.;Alojamiento entero;202.0; Torsten;4.98;0.0;Bern;Suiza
Casa acogedora Natur-/Stadtnah cerca de Berna;Alojamiento entero;233.0; Anneke;4.75;0.0;Bern;Suiza
Estancia en pleno campo en una granja renovada;otro;72.0; Marianne;5.0;5.0;Bern;Suiza
Apartamento de 2 habitaciones con vistas a las montañas y al castillo;Alojamiento entero;103.0; Ursula;4.97;88.0;Bern;Suiza
Apartamento nuevo entre Berna y Thun;Alojamiento entero;124.0; Regula;0.0;0.0;Bern;Suiza
Idílica casa de madera en el borde del bosque;Alojamiento entero;153.0; Andrea;5.0;11.0;Bern;Suiza
Villars-sur-Glâne - estudio independiente;Alojamiento entero;62.0; Christine;4.99;92.0;Bern;Suiza
Barock Departamento;Alojamiento entero;128.0; Jessica;4.74;34.0;Bern;Suiza
Armotti: ultra comodidad con la mejor velocidad de internet;Alojamiento entero;233.0; Bruna;4.96;53.0;Bern;Suiza
Un paraíso familiar.;Alojamiento entero;80.0; Christian;4.95;199.0;Bern;Suiza
Lujoso,accesible,gran apartamento de 1 dormitorio, ¡vistacompleta del Eiger!;Alojamiento entero;198.0; Reto;4.94;62.0;Bern;Suiza
"""caroleandclaus""Precioso apartamento en Berna-Wabern";Alojamiento entero;155.0; Caroline;5.0;19.0;Bern;Suiza
Apartamento Sunside Sunside Sun Coast en Thunersee;Alojamiento entero;111.0; Lukas;4.96;82.0;Bern;Suiza
"""caroleandclaus""Precioso apartamento en Berna-Wabern";Alojamiento entero;155.0; Caroline;5.0;19.0;Bern;Suiza
Pipin 's Studio;Alojamiento entero;88.0; Laurent;4.82;168.0;Bern;Suiza
Un paraíso familiar.;Alojamiento entero;80.0; Christian;4.95;199.0;Bern;Suiza
Chalet Gurnigelbad - con jardín y sauna;Alojamiento entero;102.0; Andreas Vom Bernapark;4.91;81.0;Bern;Suiza
Apartamento de 2,5 habitaciones en el centro del casco antiguo de Thun.;Alojamiento entero;119.0; Werner;4.97;35.0;Bern;Suiza
Apartamento Wohn(t)raum;Alojamiento entero;81.0; Frank;0.0;0.0;Bern;Suiza
Gîtes du Gore Virat;Alojamiento entero;130.0; Pierre;4.97;144.0;Bern;Suiza
Vivir en un entorno histórico en Berna;Alojamiento entero;102.0; Cornelia;4.78;23.0;Bern;Suiza
Te damos la bienvenida a Chalet, cerca de la ciudad de Berna;Alojamiento entero;114.0; Daniela;4.97;106.0;Bern;Suiza
Moderno y cómodo - Estudio Evasión en Gruyère;Alojamiento entero;78.0; Alina;4.89;9.0;Bern;Suiza
SwissHut Amazing Views Alps & Lake Thun;Alojamiento entero;187.0; SwissHut Chalets & Apartments;4.96;23.0;Bern;Suiza
Alojamiento familiar con encanto;Alojamiento entero;123.0; Joyce;0.0;0.0;Bern;Suiza
Apartamento luminoso de 1 habitación muy acogedor —-;Alojamiento entero;58.0; Stefanie;4.4;5.0;Bern;Suiza
Alojamiento en estudio fotográfico, aseo privado y ducha;Alojamiento entero;55.0; Stefan;4.86;58.0;Bern;Suiza
Acogedor apartamento de 1,5 habitaciones;Alojamiento entero;61.0; Claudia;4.9;41.0;Bern;Suiza
Lugar mágico de Beatenberg y habitación para huéspedes compartida;Habitación;197.0;Gerti;4.83;570.0;Bern;Suiza
Casa de vacaciones independiente en el Emmental;Alojamiento entero;128.0; Marcel Und Tanja;5.0;11.0;Bern;Suiza
Acogedor, único y elegante junto al lago y las montañas;Alojamiento entero;207.0; Jos;4.99;313.0;Bern;Suiza
Hermoso ático cerca del lago Müggelsee;Alojamiento entero;53.0; Dana Bianca;0.0;0.0;Berlin;Alemania
Apartamento de 74 metros cuadrados en Berlín-Charlottenburg;Alojamiento entero;77.0; Tristan;0.0;0.0;Berlin;Alemania
Apartamento doble en Frankfurter Allee;Alojamiento entero;75.0; Flo;0.0;0.0;Berlin;Alemania
Suite Home Two-Bedroom Apartment;Alojamiento entero;214.0; SANA Berlin Residence;4.79;419.0;Berlin;Alemania
"Nena Apartments Metropolpark ""Studio""";Habitación;117.0; Nena Apartments Metropolpark Berlin;4.53;0.0;Berlin;Alemania
Terraza en el Wintergarten – 86 m²;Alojamiento entero;205.0; Peter;4.92;25.0;Berlin;Alemania
Piso acogedor y tranquilo en Prenzlauer Berg;Alojamiento entero;99.0; Lisa;4.92;12.0;Berlin;Alemania
Ático en el corazón de Berlín;Alojamiento entero;190.0; Raphael;0.0;0.0;Berlin;Alemania
Hermoso, luminoso, con buenas vistas al campo;Alojamiento entero;80.0; Berlina;0.0;0.0;Berlin;Alemania
Stadtflucht Penthouse 5.2.2;Alojamiento entero;149.0; Olaf;5.0;15.0;Berlin;Alemania
Design-Studio Bergmannkiez;Alojamiento entero;92.0; Daniel;5.0;30.0;Berlin;Alemania
Traum Apartment mit 150 m²;Alojamiento entero;195.0; Thomas;5.0;12.0;Berlin;Alemania
Loft de lujo de nuevo diseño en el moderno Prenzlauer Berg;Alojamiento entero;200.0; Ralph;4.98;49.0;Berlin;Alemania
Apartamento CÉNTRICO Y CÓMODO en Prenzlauer Berg cerca de Mitte;Alojamiento entero;89.0; Benedikt&Edi;4.97;276.0;Berlin;Alemania
Loft- Mejor ubicación, 90m2, 2 baños, 2 Balcón, tranquilo.;Alojamiento entero;189.0; Damian;5.0;43.0;Berlin;Alemania
2 encantadores apartamentos de 2 habitaciones en Berlín Mitte;Alojamiento entero;129.0; Kristian;4.66;130.0;Berlin;Alemania
Exquisito 100 metros cuadrados an der Spree;Alojamiento entero;131.0; Philippe;5.0;10.0;Berlin;Alemania
Apartamento de lujo de 2 dormitorios en Mitte;Alojamiento entero;198.0; Ori;0.0;0.0;Berlin;Alemania
Soleado y diseño en Berlin Mitte;Alojamiento entero;164.0; Matthias;5.0;204.0;Berlin;Alemania
402 * Urban Apartment in top area *;Alojamiento entero;228.0; Douglas;0.0;0.0;Berlin;Alemania
Impresionante loft de diseño en la mejor ubicación de Kreuzberg;Alojamiento entero;180.0; Pablo;4.96;26.0;Berlin;Alemania
Apartamento soleado en la azotea;Alojamiento entero;114.0; Rositca;5.0;4.0;Berlin;Alemania
Loft enorme Berlin-Mitte con baño propio y aire acondicionado;Habitación;99.0; Robert;4.99;518.0;Berlin;Alemania
Apartamento estudio de diseño con balcón, Berlin Mitte;Alojamiento entero;139.0; Ipartment;0.0;0.0;Berlin;Alemania
Apartamento tipo estudio en la casa con jardín;Alojamiento entero;91.0; Jan;4.82;88.0;Berlin;Alemania
The Spree Condo;Alojamiento entero;300.0; Dani;0.0;0.0;Berlin;Alemania
Apartamento de la ciudad en Wrangelkiez;Alojamiento entero;90.0; André;5.0;24.0;Berlin;Alemania
Hermoso departamento luminoso y luminoso con balcón/10’ Mitte;Alojamiento entero;121.0; Ermal;4.92;26.0;Berlin;Alemania
Berlín Puro: nuevo moderno y elegante/2 habitaciones/pared/centro;Alojamiento entero;213.0; Kathrin;5.0;51.0;Berlin;Alemania
Creativo + renovado + Cool Bergmannkiez;Alojamiento entero;61.0; Suites And More;4.79;327.0;Berlin;Alemania
Precioso y céntrico;Alojamiento entero;; Mia;0.0;0.0;Berlin;Alemania
Stayery | Estudio moderno cerca de Boxhagener Platz;Alojamiento entero;68.0; Stayery;4.76;228.0;Berlin;Alemania
NIDO DE AVES SOBRE BERLÍN;Alojamiento entero;140.0; Siggi;4.9;73.0;Berlin;Alemania
numa I Suite Espaciosa en Checkpoint Charlie;Alojamiento entero;108.0; Numa Arc;4.63;0.0;Berlin;Alemania
Apartamento de maisonette de 4 habitaciones de Youngster de 50 metros cuadrados cerca del centro;Alojamiento entero;; Fabian;0.0;0.0;Berlin;Alemania
Apartamento tipo estudio único en el monumento;Alojamiento entero;80.0; Philipp;0.0;0.0;Berlin;Alemania
Apartamento boutique en la azotea de 1237 pies cuadrados en City West;Alojamiento entero;121.0; Christoph;4.93;299.0;Berlin;Alemania
Apartamento de maisonette de 4 habitaciones de Youngster de 50 metros cuadrados cerca del centro;Alojamiento entero;123.0; Fabian;4.8;44.0;Berlin;Alemania
Apartamento ático con terraza en la azotea sobre Berlín;Alojamiento entero;266.0; Caroline;4.9;20.0;Berlin;Alemania
Acogedor y tranquilo cine boutique en Winskiez;Alojamiento entero;138.0; Camilla;4.95;148.0;Berlin;Alemania
Loft tranquilo y espacioso, estacionamiento privado disponible;Alojamiento entero;194.0; Flora;5.0;3.0;Berlin;Alemania
Bienvenido a tu hogar en Berlín;Alojamiento entero;122.0; Oliver;4.94;119.0;Berlin;Alemania
Habitación tranquila en Berlín en K-Berg;Alojamiento entero;90.0; Jan;4.97;31.0;Berlin;Alemania
Apartamento luminoso y lujoso en el parque;Alojamiento entero;97.0; Sarah;0.0;0.0;Berlin;Alemania
Penthouse im Graefekiez;Alojamiento entero;128.0; Stefan;5.0;5.0;Berlin;Alemania
Studio nuthetal, nahe Berlin & Potsdam, Parkplatz;Alojamiento entero;132.0; Antje;4.99;69.0;Berlin;Alemania
Gran loft de 1 habitación;Alojamiento entero;134.0; Benjamin;4.87;0.0;Berlin;Alemania
Enorme Loft Berlin-Mitte con baño privado y aire acondicionado;Habitación;97.0; Robert;4.97;445.0;Berlin;Alemania
Fantástica casa flotante en la ciudad de Berlín;otro;237.0; Boat On The River;4.97;147.0;Berlin;Alemania
Hermoso departamento con vista a la bahía;Alojamiento entero;130.0; Sigrid;5.0;32.0;Berlin;Alemania
Elegante nuevo loft II de Berlin-Wall-Apartments;Alojamiento entero;158.0; Karolina & Philipp;4.87;134.0;Berlin;Alemania
Precioso apartamento luminoso de 2 habitaciones en el corazón de Friedrichshain;Alojamiento entero;95.0; Doris;4.91;70.0;Berlin;Alemania
Precioso apartamento antiguo en Kreuzberg;Alojamiento entero;94.0; Kevin;4.79;197.0;Berlin;Alemania
Apartamento estudio de diseño con balcón, Berlin Mitte;Alojamiento entero;139.0; Ipartment;5.0;5.0;Berlin;Alemania
Apartamento tranquilo y acogedor en Samarieterviertel con terraza.;Alojamiento entero;149.0; Violeta;4.95;21.0;Berlin;Alemania
Stayery | Estudio moderno cerca de Boxhagener Platz;Alojamiento entero;68.0; Stayery;4.76;228.0;Berlin;Alemania
El oasis escandinavo;Alojamiento entero;200.0; Victoria;4.97;114.0;Berlin;Alemania
Apartamento estudio en planta baja central;Alojamiento entero;89.0; Hendrik;4.92;97.0;Berlin;Alemania
Loft tranquilo y espacioso, estacionamiento privado disponible;Alojamiento entero;194.0; Flora;5.0;3.0;Berlin;Alemania
Elegante apartamento en el Görli;Alojamiento entero;138.0; Joseph;4.9;104.0;Berlin;Alemania
Precioso apartamento en Mitte;Alojamiento entero;88.0; Alice;5.0;8.0;Berlin;Alemania
Departamento Boutique Ruhiges;Alojamiento entero;70.0; Mathias;4.89;9.0;Berlin;Alemania
794 APARTAMENTO DE LUJO DE UNA HABITACIÓN EN CENTRAL MITTE;Alojamiento entero;150.0; Tanja;4.9;20.0;Berlin;Alemania
Kreuzberger Altbau mit Kachelofen;Alojamiento entero;76.0; Jan;4.83;60.0;Berlin;Alemania
Kreuzberger Perle: luminoso y cerca del agua;Alojamiento entero;203.0; Josephine;5.0;27.0;Berlin;Alemania
numa I Suite Espaciosa en Checkpoint Charlie;Alojamiento entero;108.0; Numa Arc;4.63;0.0;Berlin;Alemania
numa | Habitación moderna con registro de entrada digital;Alojamiento entero;87.0; Numa Drift;4.77;0.0;Berlin;Alemania
Elegante oasis en el corazón de Berlín;Alojamiento entero;121.0; Sacha;4.88;24.0;Berlin;Alemania
Altbau en Berlín-Wilmersdorf;Alojamiento entero;72.0; Katharina;0.0;0.0;Berlin;Alemania
Apartamento de 2 habitaciones en Friedrichshain;Alojamiento entero;125.0; Ursula;5.0;0.0;Berlin;Alemania
Apartamento estudio de diseño con balcón, Berlin Mitte;Alojamiento entero;139.0; Ipartment;5.0;5.0;Berlin;Alemania
Piso moderno en Neukölln / Kreuzberg;Alojamiento entero;99.0; Mariam;4.79;0.0;Berlin;Alemania
moderno y céntrico estudio cerca de Alexanderplatz;Alojamiento entero;115.0; Julian;4.82;324.0;Berlin;Alemania
¡Habitación en casa flotante en el centro!;Habitación;65.0;Linus;0.0;0.0;Berlin;Alemania
Creativo + renovado + Cool Bergmannkiez;Alojamiento entero;61.0; Suites And More;4.79;327.0;Berlin;Alemania
Apartamento agradable con cama con dosel y terraza;Alojamiento entero;95.0; Berat;0.0;0.0;Berlin;Alemania
Apartamento de diseño en el corazón de Mitte;Alojamiento entero;122.0; Jacopo;4.87;79.0;Berlin;Alemania
(estudio);Habitación;100.0; Nena;4.77;0.0;Berlin;Alemania
Apartamento espacioso/ Kudamm / City West;Alojamiento entero;92.0; Thomas;4.59;59.0;Berlin;Alemania
Berlin Muellerstr. | Suite L;Alojamiento entero;102.0; Limehome;4.75;16.0;Berlin;Alemania
Impresionante ático moderno en Mitte;Alojamiento entero;181.0; Ori;0.0;0.0;Berlin;Alemania
795 APARTAMENTO DE LUJO CON TERRAZA EN MITTE;Alojamiento entero;150.0; Tanja;4.6;15.0;Berlin;Alemania
Acogedor apartamento tipo estudio en Friedrichshain;Alojamiento entero;70.0; Gian Luca;4.5;0.0;Berlin;Alemania
Acogedor apartamento en Prenzlauerberg;Alojamiento entero;84.0; Daniel;0.0;0.0;Berlin;Alemania
Apartamento arquitectónico en Kreuzberg;Alojamiento entero;78.0; Jan;4.72;457.0;Berlin;Alemania
Apartamento de diseño moderno;Alojamiento entero;89.0; Vincent;4.33;3.0;Berlin;Alemania
"Nena Apartments Moritzplatz ""estudio""";Habitación;110.0; Nena Apartments Moritzplatz;4.57;0.0;Berlin;Alemania
Apartamento URBANO 2012 * en el centro de la ciudad;Alojamiento entero;249.0; Douglas;0.0;0.0;Berlin;Alemania
Apartamento en Berlín Mitte;Alojamiento entero;100.0; Isabelle;0.0;0.0;Berlin;Alemania
limehome Berlin Stresemannstr | Suite;Alojamiento entero;97.0; Limehome;4.43;51.0;Berlin;Alemania
limehome Berlin Stresemannstr | Suite;Alojamiento entero;97.0; Limehome;4.43;51.0;Berlin;Alemania
Lujoso penthouse prémium de 3 habitaciones en Berlín Mitte;Alojamiento entero;115.0; Fabian;4.86;7.0;Berlin;Alemania
habitación plana azul;Alojamiento entero;80.0; Henning;0.0;0.0;Berlin;Alemania
Bonito y gran sótanoen el canal kreuzberg;Alojamiento entero;76.0; Mario;0.0;0.0;Berlin;Alemania
Lake Side Park/Historic/BER /Ư;Alojamiento entero;71.0; Jan;4.44;27.0;Berlin;Alemania
Piso moderno con Homecinema, Netflix, 2 Min. Tranvía;Alojamiento entero;147.0; Sophie;4.5;8.0;Berlin;Alemania
Acogedor apartamento tipo loft en Berlín Wilmersdorf;Alojamiento entero;91.0; Flo;4.2;0.0;Berlin;Alemania
Apartamento chic, céntrico - Ópera alemana;Alojamiento entero;79.0; Erkan;4.32;65.0;Berlin;Alemania
Apartamento lujoso y con estilo en el aeropuerto DE BER;Alojamiento entero;119.0; Christian;5.0;11.0;Berlin;Alemania
Apartamento céntrico: a 5 minutos de Alexanderplatz.;Alojamiento entero;222.0; Sophie;0.0;0.0;Berlin;Alemania
Apartamento de diseño en Bergmannkiez;Alojamiento entero;150.0; Daniel;0.0;0.0;Berlin;Alemania
Estudio de diseño luminoso y cómodo en Neukölln;Alojamiento entero;110.0; Johannes;5.0;16.0;Berlin;Alemania
Apartamento artístico en Kreuzkölln;Alojamiento entero;112.0; Mariana;0.0;0.0;Berlin;Alemania
Estudio central en Berlín Friedrichshain;Alojamiento entero;81.0; Gundula;5.0;94.0;Berlin;Alemania
Zliving Penthouse;Alojamiento entero;520.0; Duc;0.0;0.0;Berlin;Alemania
Enorme apartamento de 3 habitaciones en distrito para 2 personas;Alojamiento entero;220.0; Eli;5.0;0.0;Berlin;Alemania
Relájate o trabaja +sauna;Alojamiento entero;132.0; Zaneta;5.0;4.0;Berlin;Alemania
Piso céntrico, acogedor y luminoso en Berlín Mitte;Alojamiento entero;130.0; Paulina;4.95;22.0;Berlin;Alemania
Apartamento moderno y luminoso con terraza;Alojamiento entero;114.0; Ellen;5.0;0.0;Berlin;Alemania
estudio, amplio y tranquilo balcón;Alojamiento entero;145.0; Kitty;4.95;367.0;Berlin;Alemania
Apartamento tranquilo y acogedor con chimenea y terraza;Alojamiento entero;80.0; Katrin;5.0;26.0;Berlin;Alemania
303 * Increíble apartamento en la mejor zona;Alojamiento entero;159.0; Douglas;0.0;0.0;Berlin;Alemania
Apartamento de lujo de 100 metros cuadrados en excelente ubicación cerca de Ku'Damm;Alojamiento entero;316.0; Andre;5.0;0.0;Berlin;Alemania
Berlin Friedrichshain Design Loft Apartment + Garden;Alojamiento entero;160.0; Jessica;5.0;41.0;Berlin;Alemania
Apartamento anexo en el sur de Berlín;Alojamiento entero;110.0; Dörte;5.0;48.0;Berlin;Alemania
Apartamento agradable en Prenzlauer Berg;Alojamiento entero;120.0; Paulina;4.95;101.0;Berlin;Alemania
Amplia habitación en su propio piso + con su propio baño;Habitación;97.0; Julia;4.97;34.0;Berlin;Alemania
Apartamento con encanto en Schöneberg;Alojamiento entero;135.0; Johannes;4.97;36.0;Berlin;Alemania
Apartamento con estilo en Charlottenburg;Alojamiento entero;124.0; Ori;0.0;0.0;Berlin;Alemania
Acogedor apartamento Prenzlauer Berg;Alojamiento entero;114.0; Jun;4.94;394.0;Berlin;Alemania
¡Siéntete como en tu alojamiento en cuestión de segundos!;Alojamiento entero;200.0; Nils;5.0;17.0;Berlin;Alemania
Precioso apartamento en Berlín, Friedrichshain;Alojamiento entero;230.0; Nadja;5.0;17.0;Berlin;Alemania
Una joya luminosa;Alojamiento entero;88.0; Holger Und Eike;4.91;0.0;Berlin;Alemania
Chat, apartamento y balcón en el centro del moderno Berlín;Alojamiento entero;62.0; Cannelle;5.0;18.0;Berlin;Alemania
Acogedor apartamento en Charlottenburg;Alojamiento entero;154.0; Daniel;5.0;17.0;Berlin;Alemania
Habitación: Tranquilo, soleado y con vistas al agua;Habitación;69.0;Julia;0.0;0.0;Berlin;Alemania
Chat, apartamento y balcón en el centro del moderno Berlín;Alojamiento entero;62.0; Cannelle;5.0;18.0;Berlin;Alemania
Apartamento Motzstraße (1000) con habitación independiente;Alojamiento entero;143.0; Andrew;4.92;74.0;Berlin;Alemania
Una joya luminosa;Alojamiento entero;88.0; Holger Und Eike;4.91;0.0;Berlin;Alemania
Acogedor apartamento en Charlottenburg;Alojamiento entero;154.0; Daniel;5.0;17.0;Berlin;Alemania
