name;category;price_per_night;host;rating;reviews;city;country
Precioso apartamento en Berlín, Friedrichshain;Alojamiento entero;230.0; Nadja;5.0;17.0;Berlin;Alemania
Paraíso urbano: casa soleada con balcón y gato;Alojamiento entero;99.0; Lisa;5.0;41.0;Berlin;Alemania
Habitación: Tranquilo, soleado y con vistas al agua;Habitación;69.0;Julia;0.0;0.0;Berlin;Alemania
Apartamento en Prenzlauer Berg III;Alojamiento entero;63.0; Frank;4.92;292.0;Berlin;Alemania
Típico berlinés;Habitación;44.0;Uta;4.9;10.0;Berlin;Alemania
Encantador y acogedor apartamento de 1 dormitorio en Neukölln;Alojamiento entero;110.0; Julian-Ferdinand;5.0;10.0;Berlin;Alemania
Precioso dúplex en el corazón de Berlín (Mitte);Alojamiento entero;191.0; Simon;4.95;99.0;Berlin;Alemania
Hermoso anexo en el corazón de Falkensee;Alojamiento entero;129.0; Ralf;4.98;43.0;Berlin;Alemania
Casa D'Oro beutiful maisonette Apartment;Alojamiento entero;277.0; Babett;4.95;196.0;Berlin;Alemania
Chic, Calm + Central Residence;Alojamiento entero;160.0; Gerrit;5.0;4.0;Berlin;Alemania
Sala de estar soleada con balcón;Alojamiento entero;129.0; Kuanita;5.0;7.0;Berlin;Alemania
Hermoso y gran apartamento cerca de Rosenthaler Platz;Alojamiento entero;192.0; Dominic;4.99;96.0;Berlin;Alemania
Apartamento moderno de 2 habitaciones;Alojamiento entero;134.0; Nena;0.0;0.0;Berlin;Alemania
Loft (45 mts2) con terraza, Rummelsburg Bay;Alojamiento entero;84.0; Mirco;4.96;107.0;Berlin;Alemania
Luminoso apartamento de 3 habitaciones en Neukölln;Alojamiento entero;200.0; Frederic;5.0;9.0;Berlin;Alemania
Experimenta Berlín 2020;Alojamiento entero;80.0; Sven;4.95;37.0;Berlin;Alemania
Adorable casa de huéspedes con alberca y sauna en Pankow;Alojamiento entero;206.0; Thomas & Susanne;4.98;61.0;Berlin;Alemania
Apartamento privado Simon-Dach;Alojamiento entero;170.0; Joana Karina;5.0;20.0;Berlin;Alemania
Piso único en Schillerkiez;Alojamiento entero;141.0; Alex;5.0;37.0;Berlin;Alemania
Habitación tranquila en un apartamento queer Friendly;Habitación;77.0;Julien;5.0;13.0;Berlin;Alemania
Apartamento estudio moderno;Alojamiento entero;87.0; Vincent;5.0;7.0;Berlin;Alemania
Vivir en el asentamiento forestal;Alojamiento entero;70.0; Petra;5.0;22.0;Berlin;Alemania
Apartamento acogedor y tranquilo en Berlín cerca del transporte público;Alojamiento entero;77.0; Anica;4.94;100.0;Berlin;Alemania
Estudio en Prenzlauer Berg;Alojamiento entero;81.0; Mostafa;0.0;0.0;Berlin;Alemania
Edificio antiguo de diseño recién reformado;Alojamiento entero;150.0; Indra;5.0;8.0;Berlin;Alemania
ACOGEDOR ALOJAMIENTO;Alojamiento entero;140.0; Vera;5.0;7.0;Berlin;Alemania
The Luxury Orchid Home;Alojamiento entero;249.0; Claas;5.0;0.0;Berlin;Alemania
Soleado balcón loft en la última planta +vista Prenzlauer Berg;Alojamiento entero;139.0; Claus;4.9;185.0;Berlin;Alemania
La mejor ubicación: Precioso apartamento en Friedrichshain;Alojamiento entero;81.0; David;4.94;0.0;Berlin;Alemania
Apartamento recién renovado en el Castillo de Charlottenburg;Alojamiento entero;100.0; Heiko;4.94;162.0;Berlin;Alemania
Tranquilo apartamento estudio cerca del Mauerpark;Alojamiento entero;89.0; Atto;4.97;143.0;Berlin;Alemania
Apartamento tranquilo en la casa sueca en medio de Berlín;Alojamiento entero;112.0; Anke;4.97;140.0;Berlin;Alemania
Apartamento de ensueño en Central Place /Privat Parking;Alojamiento entero;211.0; Mikel;4.95;60.0;Berlin;Alemania
Tranquilo apartamento estudio cerca del Mauerpark;Alojamiento entero;89.0; Atto;4.97;143.0;Berlin;Alemania
Apartamento estudio elegante y moderno en Berlín-Charlottenburg;Alojamiento entero;115.0; Sandra;4.66;44.0;Berlin;Alemania
Apartamento de 2 habitaciones - muy céntrico - Superview Mitte;Alojamiento entero;88.0; Regina;4.94;35.0;Berlin;Alemania
Elegante escondite en el corazón de Berlín.;Alojamiento entero;213.0; Michaela;4.94;31.0;Berlin;Alemania
Amplio, mejor ubicación, 2 balcones, moderno!;Alojamiento entero;249.0; Kolja;4.93;28.0;Berlin;Alemania
Con estilo en Berlín;Alojamiento entero;174.0; Paolo Maria;4.96;28.0;Berlin;Alemania
Piso urbano de Kreuzberg con balcón en el patio;Alojamiento entero;137.0; Andreas;4.89;267.0;Berlin;Alemania
Los oasis urbanos junto al agua;Alojamiento entero;110.0; Anjeza;5.0;10.0;Berlin;Alemania
Über den Dächern von Berlin;Alojamiento entero;65.0; Norbert;4.98;40.0;Berlin;Alemania
Apartamento en Berlín-Adlershof;Alojamiento entero;89.0; Hanna;4.91;32.0;Berlin;Alemania
Apartamento en un edificio antiguo en Alt-Treptow;Alojamiento entero;150.0; Uwe;5.0;15.0;Berlin;Alemania
Acogedor apartamento en Maisonette cerca de KuDamm;Alojamiento entero;119.0; Flo Und Friedl;0.0;0.0;Berlin;Alemania
Habitación privada en lujo. Apartamento limpio de 330 m² + sauna.;Habitación;84.0;Freddy;4.97;31.0;Berlin;Alemania
"En el corazón de Neuköllner Kiez ;)Real Berlin Feeling!";Alojamiento entero;95.0; Villiam;5.0;10.0;Berlin;Alemania
Acogedor apartamento en Sprengelkiez - Berlín;Alojamiento entero;90.0; Guillaume;4.88;8.0;Berlin;Alemania
Acogedora maisonette en el centro de Berlín;Alojamiento entero;90.0; Ursula;0.0;0.0;Berlin;Alemania
Departamento Boutique Ruhiges;Alojamiento entero;70.0; Mathias;4.89;9.0;Berlin;Alemania
En una zona de moda con carácter;Alojamiento entero;118.0; Victor;5.0;0.0;Berlin;Alemania
Elegante apartamento de 70 m2 en el centro de Berlín (Mitte);Alojamiento entero;110.0; Sabine;4.92;0.0;Berlin;Alemania
¡Acogedor apartamento en el corazón de la zona más moderna!;Alojamiento entero;120.0; Artemis- Diana;5.0;6.0;Berlin;Alemania
Bright + green *15 min to Potsdamer Platz*;Alojamiento entero;71.0; Ansgar;4.67;3.0;Berlin;Alemania
Apartamento ejecutivo de 110 metros cuadrados cerca de Museumsinsel;Alojamiento entero;140.0; Christian;5.0;3.0;Berlin;Alemania
Apartamento Urbanes en F-Hain;Alojamiento entero;86.0; Ria;4.91;11.0;Berlin;Alemania
apartamento acogedor en friedrichshain;Alojamiento entero;104.0; Fatoş;0.0;0.0;Berlin;Alemania
204 * El mejor lugar para estar en el centro de la ciudad *;Alojamiento entero;264.0; Douglas;0.0;0.0;Berlin;Alemania
Hermosa habitación junto al canal (Gräfekiez);Habitación;55.0; Katja;4.92;403.0;Berlin;Alemania
Acogedor ático con vistas únicas sobre la ciudad;Alojamiento entero;265.0; Vasil;4.96;26.0;Berlin;Alemania
Acogedora habitación con baño adjunto cerca de Mauerpark;Habitación;65.0;Dave;4.94;78.0;Berlin;Alemania
504 * El lugar para estar en la mejor zona, reformado;Alojamiento entero;245.0; Douglas;5.0;9.0;Berlin;Alemania
Apartamento estudio en Berlín Mitte;Alojamiento entero;92.0; Dominik;5.0;31.0;Berlin;Alemania
Maisonette, la mejor ubicación de 2 balcones de Berlín-Mitte;Alojamiento entero;141.0; Marisa;4.98;81.0;Berlin;Alemania
Penthouse de lujo en el corazón de Berlín;Alojamiento entero;231.0; Stefania;5.0;21.0;Berlin;Alemania
Maisonette en la planta superior del corazón de Berlín;Alojamiento entero;170.0; Stephan;4.96;27.0;Berlin;Alemania
Pequeña casa a las afueras del pueblo;Alojamiento entero;99.0; Celina;0.0;0.0;Berlin;Alemania
Estudio único y tranquilo, excelente ubicación!;Alojamiento entero;104.0; Alexander;4.96;74.0;Berlin;Alemania
Acogedora casa en el maravilloso distrito de Friedrichshain;Alojamiento entero;284.0; Sonya;5.0;22.0;Berlin;Alemania
Apartamento ejecutivo de 110 metros cuadrados cerca de Museumsinsel;Alojamiento entero;140.0; Christian;5.0;3.0;Berlin;Alemania
Berlín puro:elegante neu2 Zi/Terrasse/Zentrum/Mauer;Alojamiento entero;238.0; Kathrin;4.94;52.0;Berlin;Alemania
Maisonette en la planta superior del corazón de Berlín;Alojamiento entero;170.0; Stephan;4.96;27.0;Berlin;Alemania
504 * El lugar para estar en la mejor zona, reformado;Alojamiento entero;245.0; Douglas;5.0;9.0;Berlin;Alemania
Apartamento de lujo en Frankfurter Allee;Alojamiento entero;141.0; Flo;0.0;0.0;Berlin;Alemania
Elegante oasis en el corazón de Berlín;Alojamiento entero;121.0; Sacha;4.88;24.0;Berlin;Alemania
Estudio de artista en Berlín - Prenzlauer Berg;Alojamiento entero;120.0; Georg;4.91;22.0;Berlin;Alemania
Penthouse de lujo en el corazón de Berlín;Alojamiento entero;231.0; Stefania;5.0;21.0;Berlin;Alemania
estudio luminoso en Schöneberg junto a la ciudad de Berlín;Alojamiento entero;137.0; Jens;4.9;217.0;Berlin;Alemania
Acogedora habitación con baño adjunto cerca de Mauerpark;Habitación;65.0;Dave;4.94;78.0;Berlin;Alemania
Waldrand Tiergarten: céntrico, moderno, cómodo;Alojamiento entero;105.0; Katja;4.96;46.0;Berlin;Alemania
Hermosa habitación junto al canal (Gräfekiez);Habitación;55.0; Katja;4.92;403.0;Berlin;Alemania
Karo: un oasis de paz en Kreuzberg;Alojamiento entero;86.0; Jan;4.92;157.0;Berlin;Alemania
TempelCasa;Alojamiento entero;97.0; Alexander;4.88;240.0;Berlin;Alemania
Estudio creativo en Friedrichshain-Boxhagener Platz;Alojamiento entero;120.0; Claudia;4.94;36.0;Berlin;Alemania
Mucho espacio, dentro del anillo;Habitación;82.0;Christof;5.0;3.0;Berlin;Alemania
Maisonette, la mejor ubicación de 2 balcones de Berlín-Mitte;Alojamiento entero;141.0; Marisa;4.98;81.0;Berlin;Alemania
#505 Sé mi huésped;Alojamiento entero;106.0; Apartmently;4.82;76.0;Berlin;Alemania
Estudio creativo en Friedrichshain-Boxhagener Platz;Alojamiento entero;120.0; Claudia;4.94;36.0;Berlin;Alemania
moderno y céntrico estudio cerca de Alexanderplatz;Alojamiento entero;115.0; Julian;4.82;324.0;Berlin;Alemania
SMARTments - Vida temporal en Prenzlauer Berg;Alojamiento entero;95.0; SMARTments;0.0;0.0;Berlin;Alemania
UN GRAN ÁTICO;Alojamiento entero;155.0; Jeep;4.84;132.0;Berlin;Alemania
Acogedora habitación con baño adjunto cerca de Mauerpark;Habitación;65.0;Dave;4.94;78.0;Berlin;Alemania
Apartamento de lujo con carácter en Berlín Kreuzberg-1;Alojamiento entero;129.0; Tuncay;5.0;5.0;Berlin;Alemania
;Alojamiento entero;84.0; Harald;4.97;37.0;Berlin;Alemania
Departamento nuevo accesible;Alojamiento entero;149.0; Tobias;4.93;0.0;Berlin;Alemania
Hermosa habitación junto al canal (Gräfekiez);Habitación;55.0; Katja;4.92;403.0;Berlin;Alemania
Precioso loft, balcón y baño propio;Habitación;71.0; Theresa;4.81;0.0;Berlin;Alemania
Maisonette, la mejor ubicación de 2 balcones de Berlín-Mitte;Alojamiento entero;141.0; Marisa;4.98;81.0;Berlin;Alemania
Industrial-Design Loft de 100 metros cuadrados en Friedrichshain;Alojamiento entero;240.0; Lorant;4.92;89.0;Berlin;Alemania
apartamento acogedor en friedrichshain;Alojamiento entero;104.0; Fatoş;0.0;0.0;Berlin;Alemania
2032 * Acogedor apartamento en el corazón de Berlín;Alojamiento entero;232.0; Douglas;0.0;0.0;Berlin;Alemania
Estudio único y tranquilo, excelente ubicación!;Alojamiento entero;104.0; Alexander;4.96;74.0;Berlin;Alemania
Estudio de 60 metros cuadrados en el parque Gleisdreieck;Alojamiento entero;150.0; Guillermo;0.0;0.0;Berlin;Alemania
Cervecería renovada en un lago;Alojamiento entero;120.0; Dani;0.0;0.0;Berlin;Alemania
Apartamento acogedor autónomo;Alojamiento entero;86.0; Iulia;5.0;11.0;Berlin;Alemania
viajar con un perro no es ningún problema con nosotros;Alojamiento entero;72.0; R;5.0;4.0;Berlin;Alemania
Mucho espacio, dentro del anillo;Habitación;82.0;Christof;5.0;3.0;Berlin;Alemania
FU-Zentral, hermosa parte/departamento en renovado.20er Ja;Alojamiento entero;110.0; Nina;4.93;134.0;Berlin;Alemania
CASA DE CAMPO EN EL CINTURÓN DE TOCINO DE BERLÍN;Alojamiento entero;78.0; Margit;4.99;142.0;Berlin;Alemania
Fantástico apartamento en el ático;Alojamiento entero;130.0; Anna;0.0;0.0;Berlin;Alemania
Departamento de Diseño Prenzlauer Berg;Alojamiento entero;100.0; Maycon & Christian;4.94;83.0;Berlin;Alemania
Hermoso ático / ático con terraza;Alojamiento entero;149.0; Anna & Robin;4.98;43.0;Berlin;Alemania
La joya de Neukölln;Alojamiento entero;77.0; Malte;4.94;16.0;Berlin;Alemania
Apartamento tranquilo de 1 habitación en el parque, a 20 minutos del centro;Alojamiento entero;80.0; Anne;0.0;0.0;Berlin;Alemania
2021 * Apartamento urbano en el centro de la ciudad;Alojamiento entero;249.0; Douglas;0.0;0.0;Berlin;Alemania
Moderno apartamento de edificio antiguo en Charlottenburg;Alojamiento entero;125.0; Lorenz J.;4.91;0.0;Berlin;Alemania
Elegante y acogedora casa de huéspedes con terraza y piscina;Alojamiento entero;90.0; Yannik;4.99;67.0;Berlin;Alemania
Sueño para parejas: habitación en el corazón de Kreuzberg;Habitación;120.0; Cem;4.96;193.0;Berlin;Alemania
Edificio moderno con jardín vertical y 2 recamaras;Alojamiento entero;225.0; Tomasz;4.98;112.0;Berlin;Alemania
Departamento nuevo en Schönefeld;Alojamiento entero;92.0; Frank;0.0;0.0;Berlin;Alemania
Paraíso en madera;Alojamiento entero;68.0; Paul;0.0;0.0;Berlin;Alemania
EXCELENTE apartamento de 102 * en el centro de la ciudad;Alojamiento entero;174.0; Douglas;0.0;0.0;Berlin;Alemania
Habitación de huéspedes balneoterapia Limeil-Brévannes;Habitación;186.0; Stephane;5.0;34.0;Paris;Francia
Casa Nina, Suite de excepción;Alojamiento entero;379.0; Maison;4.94;196.0;Paris;Francia
Estudio en la calle la Boëtie;Alojamiento entero;100.0; Priscille;0.0;0.0;Paris;Francia
Acogedor apartamento * Puertas de París * Pareja ideal;Alojamiento entero;89.0; Fanny;5.0;0.0;Paris;Francia
2 habitaciones en París - Campos de Marte/Torre Eiffel;Alojamiento entero;130.0; Valentine;0.0;0.0;Paris;Francia
Estudio con encanto bien situado;Alojamiento entero;86.0; Marie;4.83;0.0;Paris;Francia
Apartamento luminoso con vistas a los tejados;Alojamiento entero;86.0; Valentin;0.0;0.0;Paris;Francia
¡Sol en el corazón de Le Marais!;Alojamiento entero;300.0; Illi;0.0;0.0;Paris;Francia
Appart Paris16 Tour Eiffel Troca;Alojamiento entero;250.0; Simon;0.0;0.0;Paris;Francia
La mejor vista de la torre Eiffel.;Alojamiento entero;240.0; Jeanne;0.0;0.0;Paris;Francia
Elegante art deco a pie de París 16.;Alojamiento entero;265.0; Miles;5.0;20.0;Paris;Francia
Amplio apartamento de 2 habitaciones con terraza;Alojamiento entero;130.0; Thierry;4.92;62.0;Paris;Francia
Encantador estudio en un barrio animado;Alojamiento entero;110.0; Rodolphe;4.97;174.0;Paris;Francia
Encanto de 2 habitaciones Montmartre;Alojamiento entero;99.0; Alban;0.0;0.0;Paris;Francia
Precioso apartamento en Le Marais;Alojamiento entero;; Steeve;0.0;0.0;Paris;Francia
Encanto y comodidad en el corazón de Batignolles;Alojamiento entero;210.0; Clément;4.94;18.0;Paris;Francia
Balcón | en el corazón del distrito 9;Alojamiento entero;164.0; Julian;0.0;0.0;Paris;Francia
Apartamento tranquilo en Montmartre - EasyHostin';Alojamiento entero;179.0; Samuel;5.0;9.0;Paris;Francia
Apartamento tranquilo en Montmartre - EasyHostin';Alojamiento entero;179.0; Samuel;5.0;9.0;Paris;Francia
Edgar Suites Bouchardon - Studio superior patio;Alojamiento entero;308.0; Edgar;4.96;24.0;Paris;Francia
Encantador apartamento - Canal St Martin/République;Alojamiento entero;140.0; Thibault;4.98;0.0;Paris;Francia
Apartamento tranquilo Abbesses Montmartre;Alojamiento entero;145.0; Benoit;5.0;17.0;Paris;Francia
Increíble apartamento en Montmartre 2/4P;Alojamiento entero;138.0; Anthony;5.0;0.0;Paris;Francia
Le Van Gogh Appart • 3'RER • 11'Paris • 23'Disney;Alojamiento entero;110.0; Ornella;4.97;29.0;Paris;Francia
Ático Sky cerca de la torre Eiffel;Habitación;280.0; Mickael;4.9;230.0;Paris;Francia
Joie Paris Poliveau;Alojamiento entero;; Joie Paris;0.0;0.0;Paris;Francia
Acogedor apartamento para 2 -canal st Martin;Alojamiento entero;87.0; Alexia;3.67;3.0;Paris;Francia
Gran apartamento acogedor a orillas del canal;Alojamiento entero;180.0; Quentin;4.94;17.0;Paris;Francia
Un increíble 1-Br/1BA en Montmartre;Alojamiento entero;168.0; Eunice;0.0;0.0;Paris;Francia
Lac du Panorama* cerca de París* aparcamiento privado *;Alojamiento entero;140.0; Wahab;5.0;0.0;Paris;Francia
Impresionante apartamento de lujo moderno y reformado;Alojamiento entero;191.0; Jean-Christophe;5.0;4.0;Paris;Francia
Escapada a la selva bajo el cielo parisino;Alojamiento entero;152.0; Tam;5.0;3.0;Paris;Francia
Lujoso Apartamento Jacuzzi cerca de París;Alojamiento entero;128.0; Sadia;5.0;17.0;Paris;Francia
Apartamento T3 cerca de Montmartre;Alojamiento entero;190.0; Doriane;5.0;3.0;Paris;Francia
Apto. 40M² Torre Eiffel - Puerta Versalles;Alojamiento entero;130.0; Patricia;4.98;87.0;Paris;Francia
* Apartamento acogedor * Puertas de París*;Alojamiento entero;136.0; Patrick;0.0;0.0;Paris;Francia
Acogedor apartamento cerca de Rivoli y del Museo del Louvre;Alojamiento entero;261.0; Checkmyguest;0.0;0.0;Paris;Francia
Hermoso apartamento con vistas a la Torre Eiffel;Alojamiento entero;120.0; Raed;0.0;0.0;Paris;Francia
Estudio céntrico +Wifi rápido + Desayuno + Vino;Alojamiento entero;180.0; Floriane;5.0;24.0;Paris;Francia
Magnífico Apartamento 1BR/4P - Montorgueil 6;Alojamiento entero;188.0; Alex;4.71;0.0;Paris;Francia
Encantador apartamento en el corazón de París;Alojamiento entero;219.0; Checkmyguest;0.0;0.0;Paris;Francia
Encanto parisino con vistas;Alojamiento entero;; Cendrine;0.0;0.0;Paris;Francia
Un increíble 1-Br/1BA en Montmartre;Alojamiento entero;176.0; Eunice;0.0;0.0;Paris;Francia
Luminoso y tranquilo, T2 equipado a 15 minutos de París;Alojamiento entero;67.0; Boris;5.0;5.0;Paris;Francia
Encanto urbano: 2 habitaciones Acogedor cerca de Accor Arena;Alojamiento entero;95.0; Manon;5.0;8.0;Paris;Francia
Luxury & Design Flat 1BR/4P- Bastille;Alojamiento entero;289.0; Arnaud Et Sam;0.0;0.0;Paris;Francia
Luxueux 60m² central de Beaubourg;Alojamiento entero;220.0; Merci Alice;0.0;0.0;Paris;Francia
Montmartre Duplex, Sacré-Cœur - Charming Hideaway;Alojamiento entero;219.0; Joie Paris;0.0;0.0;Paris;Francia
Loft chic vintage Paris center;Alojamiento entero;182.0; Guillemette;4.78;27.0;Paris;Francia
Magnífico Apartamento 1BR/4P - Montorgueil 7;Alojamiento entero;196.0; Alex;4.6;0.0;Paris;Francia
Acogedor apartamento en Montmartre;Alojamiento entero;130.0; Sebastien;5.0;5.0;Paris;Francia
Suite de 3 habitaciones en París - Nation;Alojamiento entero;198.0; Walid;5.0;29.0;Paris;Francia
Ubicación superior - París/Disney/Montmartre;Alojamiento entero;160.0; Yasmina;4.79;14.0;Paris;Francia
Apartamento con encanto cerca de los Quais de Seine;Alojamiento entero;280.0; Checkmyguest;0.0;0.0;Paris;Francia
Acogedor apartamento en un callejón tranquilo;Alojamiento entero;155.0; Lucile;5.0;6.0;Paris;Francia
Apartamento de diseño con vistas a París;Alojamiento entero;196.0; Damien;5.0;31.0;Paris;Francia
Superbe studio vue Tour Eiffel;Alojamiento entero;90.0; Lisa;5.0;17.0;Paris;Francia
Encantador Père Lachaise de dos habitaciones;Alojamiento entero;120.0; Mylene;5.0;6.0;Paris;Francia
Cerca de la Torre Eiffel, metro y comercios.;Habitación;130.0;Marine;4.95;186.0;Paris;Francia
Acogedora casa con terraza cerca del Canal Saint-Martin;Alojamiento entero;117.0; Checkmyguest;0.0;0.0;Paris;Francia
En el muelle, frente al Louvre, muy limpio, buen wifi;Habitación;163.0; Julia;4.97;331.0;Paris;Francia
Apartamento de 2 habitaciones luminoso;Alojamiento entero;140.0; Annabelle;0.0;0.0;Paris;Francia
Encantador estudio Montmartre en el último piso tranquilo;Alojamiento entero;95.0; Tiphaine;0.0;0.0;Paris;Francia
Un increíble 1-Br/1BA en Montmartre;Alojamiento entero;176.0; Eunice;0.0;0.0;Paris;Francia
Magnífico Apartamento 1BR/4P - Montorgueil 7;Alojamiento entero;196.0; Alex;4.6;0.0;Paris;Francia
París: apartamento tranquilo y luminoso;Alojamiento entero;115.0; Lisa;4.88;16.0;Paris;Francia
