Category Label,Category ID
Health and Medicine,63be6904847c3692a84b9bb9
Acupuncture Clinics,52e81612bcbc57f1066b7a3b
AIDS Resources,63be6904847c3692a84b9bba
Alternative Medicine Clinics,52e81612bcbc57f1066b7a3c
Assisted Living Services,63be6904847c3692a84b9bbb
Blood Banks,5f2c43a65b4c177b9a6dcc62
Chiropractors,52e81612bcbc57f1066b7a3a
Dentists,4bf58dd8d48988d178941735
Emergency Services,63be6904847c3692a84b9bbc
Ambulance Services,63be6904847c3692a84b9bbd
Emergency Rooms,4bf58dd8d48988d194941735
Healthcare Clinics,63be6904847c3692a84b9bbe
Home Health Care Services,63be6904847c3692a84b9bbf
Hospices,5f2c5b8b5b4c177b9a6ddf0b
Hospitals,4bf58dd8d48988d196941735
Children's Hospitals,63be6904847c3692a84b9bc0
Hospital Units,58daa1558bbb0b01f18ec1f7
Maternity Clinics,56aa371be4b08b9a8d5734ff
Medical Centers,4bf58dd8d48988d104941735
Medical Labs,4f4531b14b9074f6e4fb0103
Mental Health Services,63be6904847c3692a84b9bc1
Mental Health Clinics,52e81612bcbc57f1066b7a39
Psychologists,63be6904847c3692a84b9bc2
Nurses,63be6904847c3692a84b9bc3
Nursing Homes,63be6904847c3692a84b9bc4
Nutritionists,58daa1558bbb0b01f18ec1d0
Optometrists,522e32fae4b09b556e370f19
Other Healthcare Professionals,63be6904847c3692a84b9bc5
Physical Therapy Clinics,5744ccdfe4b0c0459246b4af
Physicians,63be6904847c3692a84b9bc6
Anesthesiologists,63be6904847c3692a84b9bc7
Cardiologists,63be6904847c3692a84b9bc8
Dermatologists,63be6904847c3692a84b9bc9
Doctor's Offices,4bf58dd8d48988d177941735
"Ear, Nose and Throat Doctors",63be6904847c3692a84b9bca
Family Medicine Doctors,63be6904847c3692a84b9bcb
Gastroenterologists,63be6904847c3692a84b9bcc
General Surgeons,63be6904847c3692a84b9bcd
Geriatric Doctors,63be6904847c3692a84b9bce
Internal Medicine Doctors,63be6904847c3692a84b9bcf
Neurologists,63be6904847c3692a84b9bd0
Obstetrician Gynecologists (Ob-gyn),63be6904847c3692a84b9bd1
Oncologists,63be6904847c3692a84b9bd2
Ophthalmologists,63be6904847c3692a84b9bd3
Oral Surgeons,63be6904847c3692a84b9bd4
Orthopedic Surgeons,63be6904847c3692a84b9bd5
Pathologists,63be6904847c3692a84b9bd6
Pediatricians,63be6904847c3692a84b9bd7
Plastic Surgeons,63be6904847c3692a84b9bd8
Psychiatrists,63be6904847c3692a84b9bd9
Radiologists,63be6904847c3692a84b9bda
Respiratory Doctors,63be6904847c3692a84b9bdb
Urologists,63be6904847c3692a84b9bdc
Podiatrists,63be6904847c3692a84b9bdd
Sports Medicine Clinics,63be6904847c3692a84b9bde
Urgent Care Centers,56aa371be4b08b9a8d573526
Veterinarians,4d954af4a243a5684765b473
Weight Loss Centers,590a0744340a5803fd8508c3
Women's Health Clinics,63be6904847c3692a84b9bdf
Landmarks and Outdoors,4d4b7105d754a06377d81259
Bathing Areas,52e81612bcbc57f1066b7a28
Bays,56aa371be4b08b9a8d573544
Beaches,4bf58dd8d48988d1e2941735
Bike Trails,56aa371be4b08b9a8d57355e
Boat Launches,5fabfc8099ce226e27fe6b0d
Botanical Gardens,52e81612bcbc57f1066b7a22
Bridges,4bf58dd8d48988d1df941735
Campgrounds,4bf58dd8d48988d1e4941735
Canal Locks,56aa371be4b08b9a8d57353b
Canals,56aa371be4b08b9a8d573562
Castles,50aaa49e4b90af0d42d5de11
Caves,56aa371be4b08b9a8d573511
Dams,5fac018b99ce226e27fe7573
Dive Spots,52e81612bcbc57f1066b7a12
Farms,4bf58dd8d48988d15b941735
Fields,4bf58dd8d48988d15f941735
Forests,52e81612bcbc57f1066b7a23
Fountains,56aa371be4b08b9a8d573547
Gardens,4bf58dd8d48988d15a941735
Harbors or Marinas,4bf58dd8d48988d1e0941735
Hiking Trails,4bf58dd8d48988d159941735
Hills,5bae9231bedf3950379f89cd
Historic and Protected Sites,4deefb944765f83613cdba6e
Hot Springs,4bf58dd8d48988d160941735
Islands,50aaa4314b90af0d42d5de10
Lakes,4bf58dd8d48988d161941735
Lighthouses,4bf58dd8d48988d15d941735
Memorial Sites,5642206c498e4bfca532186c
Monuments,4bf58dd8d48988d12d941735
Mountain Huts,55a5a1ebe4b013909087cb77
Mountains,4eb1d4d54b900d56c88a45fc
Nature Preserves,52e81612bcbc57f1066b7a13
Nudist Beaches,52e81612bcbc57f1066b7a30
Other Great Outdoors,4bf58dd8d48988d162941735
Palaces,52e81612bcbc57f1066b7a14
Parks,4bf58dd8d48988d163941735
Dog Parks,4bf58dd8d48988d1e5941735
National Parks,52e81612bcbc57f1066b7a21
Natural Parks,63be6904847c3692a84b9be0
Picnic Areas,5fabfe3599ce226e27fe709a
Playgrounds,4bf58dd8d48988d1e7941735
State or Provincial Parks,5bae9231bedf3950379f89d0
Urban Parks,63be6904847c3692a84b9be1
Pedestrian Plazas,52e81612bcbc57f1066b7a25
Picnic Shelters,5fac010d99ce226e27fe7467
Plazas,4bf58dd8d48988d164941735
Reservoirs,56aa371be4b08b9a8d573541
Rivers,4eb1d4dd4b900d56c88a45fd
Rock Climbing Spots,50328a4b91d4c4b30a586d6b
Roof Decks,4bf58dd8d48988d133951735
Scenic Lookouts,4bf58dd8d48988d165941735
Sculpture Gardens,4bf58dd8d48988d166941735
Stables,4eb1baf03b7b2c5b1d4306ca
States and Municipalities,530e33ccbcbc57f1066bbfe4
Cities,50aa9e094b90af0d42d5de0d
Counties,5345731ebcbc57f1066c39b2
Countries,530e33ccbcbc57f1066bbff7
Neighborhoods,4f2a25ac4b909258e854f55f
States,530e33ccbcbc57f1066bbff8
Towns,530e33ccbcbc57f1066bbff3
Villages,530e33ccbcbc57f1066bbff9
Structures,4bf58dd8d48988d130941735
Surf Spots,4bf58dd8d48988d1e3941735
Trees,52e81612bcbc57f1066b7a24
Tunnels,52f2ab2ebcbc57f1066b8b4a
Volcanoes,5032848691d4c4b30a586d61
Waterfalls,56aa371be4b08b9a8d573560
Waterfronts,56aa371be4b08b9a8d5734c3
Wells,4fbc1be21983fc883593e321
Windmills,5bae9231bedf3950379f89c7
Retail,4d4b7105d754a06378d81259
Adult Stores,5267e446e4b0ec79466e48c4
Antique Stores,4bf58dd8d48988d116951735
Arts and Crafts Stores,4bf58dd8d48988d127951735
Auction Houses,63be6904847c3692a84b9be2
Automotive Retail,63be6904847c3692a84b9be3
Car Dealerships,4eb1c1623b7b52c0e1adc2ec
Classic and Antique Car Dealerships,63be6904847c3692a84b9be4
New Car Dealerships,5e8f50bd03c7a9000c1e2fbc
RV and Motorhome Dealerships,63be6904847c3692a84b9be5
Used Car Dealerships,5e8f501a03c7a9000c1e2e88
Car Parts and Accessories,63be6904847c3692a84b9be6
Moped Dealerships,63be6904847c3692a84b9be7
Motor Scooter Dealerships,63be6904847c3692a84b9be8
Motorcycle Dealerships,5032833091d4c4b30a586d60
Motorsports Stores,59d79d6b2e268052fa2a3332
Baby Stores,52f2ab2ebcbc57f1066b8b32
Betting Shops,52f2ab2ebcbc57f1066b8b40
Big Box Stores,52f2ab2ebcbc57f1066b8b42
Board Stores,4bf58dd8d48988d1f1941735
Bookstores,4bf58dd8d48988d114951735
Used Bookstores,52f2ab2ebcbc57f1066b8b30
Boutiques,4bf58dd8d48988d104951735
Cannabis Stores,63be6904847c3692a84b9be9
Comic Book Stores,52f2ab2ebcbc57f1066b8b18
Computers and Electronics Retail,63be6904847c3692a84b9bea
Camera Stores,4eb1bdf03b7b55596b4a7491
Electronics Stores,4bf58dd8d48988d[phone]
Mobile Phone Stores,4f04afc02fb6e1c99f3db0bc
Video Game Stores,4bf58dd8d48988d10b951735
Construction Supplies Stores,5454144b498ec1f095bff2f2
Convenience Stores,4d954b0ea243a5684a65b473
Cosmetics Stores,4bf58dd8d48988d10c951735
Costume Stores,52f2ab2ebcbc57f1066b8b17
Dance Stores,63be6904847c3692a84b9beb
Department Stores,4bf58dd8d48988d1f6941735
Discount Stores,52dea92d3cf9994f4e043dbb
Drugstores,5745c2e4498e11e7bccabdbd
Duty-free Stores,589ddde98ae3635c072819ee
Eyecare Stores,4d954afda243a5684865b473
Fashion Retail,63be6904847c3692a84b9bec
Batik Stores,56aa371be4b08b9a8d5734cb
Bridal Stores,4bf58dd8d48988d11a951735
Children's Clothing Stores,4bf58dd8d48988d105951735
Clothing Stores,4bf58dd8d48988d103951735
Fashion Accessories Stores,4bf58dd8d48988d102951735
Jewelry Stores,4bf58dd8d48988d111951735
Lingerie Stores,4bf58dd8d48988d109951735
Men's Stores,4bf58dd8d48988d106951735
Shoe Stores,4bf58dd8d48988d107951735
Sunglasses Stores,63be6904847c3692a84b9bed
Swimwear Stores,63be6904847c3692a84b9bee
Watch Stores,52f2ab2ebcbc57f1066b8b2e
Women's Stores,4bf58dd8d48988d108951735
Fireworks Stores,52f2ab2ebcbc57f1066b8b3a
Flea Markets,4bf58dd8d48988d1f7941735
Floating Markets,56aa371be4b08b9a8d573505
Flower Stores,4bf58dd8d48988d11b951735
Food and Beverage Retail,4bf58dd8d48988d1f9941735
Beer Stores,5370f356bcbc57f1066c94c2
Butchers,4bf58dd8d48988d11d951735
Candy Stores,4bf58dd8d48988d117951735
Cheese Stores,4bf58dd8d48988d11e951735
Chocolate Stores,52f2ab2ebcbc57f1066b8b31
Coffee Roasters,5e18993feee47d000759b256
Dairy Stores,58daa1558bbb0b01f18ec1ca
Farmers Markets,4bf58dd8d48988d1fa941735
Fish Markets,4bf58dd8d48988d10e951735
Fruit and Vegetable Stores,52f2ab2ebcbc57f1066b8b1c
Gourmet Stores,4bf58dd8d48988d1f5941735
Grocery Stores,4bf58dd8d48988d118951735
Organic Groceries,52f2ab2ebcbc57f1066b8b45
Health Food Stores,50aa9e744b90af0d42d5de0e
Herbs and Spices Stores,52f2ab2ebcbc57f1066b8b2c
Imported Food Stores,5f2c41945b4c177b9a6dc7d6
Kosher Stores,63be6904847c3692a84b9bef
Kuruyemişçi Shops,58daa1558bbb0b01f18ec1e8
Liquor Stores,4bf58dd8d48988d186941735
Meat and Seafood Stores,63be6904847c3692a84b9bf0
Sausage Stores,56aa371be4b08b9a8d573564
Supermarkets,52f2ab2ebcbc57f1066b8b46
Turşucu Shops,58daa1558bbb0b01f18ec1e5
Wine Stores,4bf58dd8d48988d119951735
Framing Stores,52f2ab2ebcbc57f1066b8b24
Furniture and Home Stores,4bf58dd8d48988d1f8941735
Carpet Stores,52f2ab2ebcbc57f1066b8b2a
Home Appliance Stores,63be6904847c3692a84b9bf1
Housewares Stores,63be6904847c3692a84b9bf2
Kitchen Supply Stores,58daa1558bbb0b01f18ec1b4
Lighting Stores,55888a5a498e782e3303b43a
Mattress Stores,52f2ab2ebcbc57f1066b8b27
Garden Centers,4eb1c0253b7b52c0e1adc2e9
Gift Stores,4bf58dd8d48988d128951735
Hardware Stores,4bf58dd8d48988d112951735
Hobby Stores,4bf58dd8d48988d1fb941735
Knitting Stores,52f2ab2ebcbc57f1066b8b25
Leather Goods Stores,52f2ab2ebcbc57f1066b8b2b
Luggage Stores,52f2ab2ebcbc57f1066b8b29
Marijuana Dispensaries,52c71aaf3cf9994f4e043d17
Markets,50be8ee891d4fa8dcc7199a7
Medical Supply Stores,58daa1558bbb0b01f18ec206
Miscellaneous Stores,4bf58dd8d48988d1ff941735
Mobility Stores,56aa371be4b08b9a8d57354a
Music Stores,4bf58dd8d48988d1fe941735
Newsagents,5f2c5a295b4c177b9a6ddd0e
Newsstands,4f04ad622fb6e1c99f3db0b9
Office Supply Stores,4bf58dd8d48988d121951735
Outdoor Supply Stores,52f2ab2ebcbc57f1066b8b22
Outlet Malls,5744ccdfe4b0c0459246b4df
Outlet Stores,52f2ab2ebcbc57f1066b8b35
Packaging Supply Stores,63be6904847c3692a84b9bf3
Party Supply Stores,63be6904847c3692a84b9bf4
Pawn Shops,52f2ab2ebcbc57f1066b8b34
Perfume Stores,52f2ab2ebcbc57f1066b8b23
Pet Supplies Stores,4bf58dd8d48988d100951735
Pharmacies,4bf58dd8d48988d10f951735
Pop-Up Stores,52f2ab2ebcbc57f1066b8b3d
Print Stores,52f2ab2ebcbc57f1066b8b28
Record Stores,4bf58dd8d48988d10d951735
Shopping Malls,4bf58dd8d48988d1fd941735
Shopping Plazas,5744ccdfe4b0c0459246b4dc
Smoke Shops,4bf58dd8d48988d123951735
Souvenir Stores,52f2ab2ebcbc57f1066b8b1b
Sporting Goods Retail,4bf58dd8d48988d1f2941735
Baseball Stores,63be6904847c3692a84b9bf5
Bicycle Stores,4bf58dd8d48988d115951735
Dive Stores,52f2ab2ebcbc57f1066b8b1a
Fishing Stores,52f2ab2ebcbc57f1066b8b16
Golf Stores,63be6904847c3692a84b9bf6
Gun Stores,52f2ab2ebcbc57f1066b8b19
Hunting Supply Stores,50aaa5234b90af0d42d5de12
Running Stores,63be6904847c3692a84b9bf7
Skate Stores,5bae9231bedf3950379f89d2
Ski Stores,56aa371be4b08b9a8d573566
Soccer Stores,63be6904847c3692a84b9bf8
Surf Stores,63be6904847c3692a84b9bf9
Tennis Stores,63be6904847c3692a84b9bfa
Stationery Stores,52f2ab2ebcbc57f1066b8b21
Supplement Stores,5744ccdfe4b0c0459246b4cd
Swimming Pool Supply Stores,63be6904847c3692a84b9bfb
Textiles Stores,52f2ab2ebcbc57f1066b8b26
Tobacco Stores,63be6904847c3692a84b9bfc
Toy Stores,4bf58dd8d48988d1f3941735
Vape Stores,56aa371be4b08b9a8d57355c
Video Stores,4bf58dd8d48988d126951735
Vintage and Thrift Stores,4bf58dd8d48988d101951735
Warehouse or Wholesale Stores,52e816a6bcbc57f1066b7a54
Sports and Recreation,4f4528bc4b90abdf24c9de85
Athletic Fields,63be6904847c3692a84b9bfd
Baseball,63be6904847c3692a84b9bfe
Baseball Clubs,63be6904847c3692a84b9bff
Baseball Fields,4bf58dd8d48988d1e8941735
Batting Cages,63be6904847c3692a84b9c00
Basketball,63be6904847c3692a84b9c01
Basketball Clubs,63be6904847c3692a84b9c02
Basketball Courts,4bf58dd8d48988d1e1941735
Bowling Greens,52e81612bcbc57f1066b7a2f
Cricket Grounds,4bf58dd8d48988d18a941735
Curling Ices,56aa371be4b08b9a8d57351a
Equestrian Facilities,63be6904847c3692a84b9c04
Fishing Areas,52e81612bcbc57f1066b7a0f
Football,63be6904847c3692a84b9c05
Football Clubs,63be6904847c3692a84b9c06
Football Fields,63be6904847c3692a84b9c07
Golf,63be6904847c3692a84b9c08
Golf Clubs,63be6904847c3692a84b9c09
Golf Courses,4bf58dd8d48988d1e6941735
Golf Driving Ranges,58daa1558bbb0b01f18ec1b0
Gun Ranges,52e81612bcbc57f1066b7a11
Gym and Studios,4bf58dd8d48988d175941735
Boxing Gyms,52f2ab2ebcbc57f1066b8b47
Climbing Gyms,503289d391d4c4b30a586d6a
Cycle Studios,52f2ab2ebcbc57f1066b8b49
Dance Studios,4bf58dd8d48988d134941735
Gym Pools,4bf58dd8d48988d105941735
Gyms,4bf58dd8d48988d176941735
Outdoor Gyms,58daa1558bbb0b01f18ec203
Pilates Studios,5744ccdfe4b0c0459246b4b2
Yoga Studios,4bf58dd8d48988d102941735
Gymnastics,63be6904847c3692a84b9c0a
Gymnastics Centers,52f2ab2ebcbc57f1066b8b48
Hockey,63be6904847c3692a84b9c0b
Hockey Clubs,63be6904847c3692a84b9c0c
Hockey Fields,4f452cd44b9081a197eba860
Hockey Rinks,56aa371be4b08b9a8d57352c
Hunting Areas,63be6904847c3692a84b9c0d
Indoor Play Areas,5744ccdfe4b0c0459246b4b5
Martial Arts Dojos,4bf58dd8d48988d101941735
Paintball Fields,5032829591d4c4b30a586d5e
Personal Trainers,63be6904847c3692a84b9c0e
Race Tracks,4bf58dd8d48988d1f4931735
Racecourses,56aa371be4b08b9a8d573514
Racquet Sports,63be6904847c3692a84b9c0f
Badminton Courts,52e81612bcbc57f1066b7a2b
Racquet Sport Clubs,63be6904847c3692a84b9c10
Racquetball Clubs,63be6904847c3692a84b9c11
Squash Courts,52e81612bcbc57f1066b7a2d
Tennis,63be6904847c3692a84b9c12
Tennis Clubs,63be6904847c3692a84b9c13
Tennis Courts,4e39a956bd410d7aed40cbc3
Recreation Centers,52e81612bcbc57f1066b7a26
Rugby,63be6904847c3692a84b9c14
Rugby Pitches,52e81612bcbc57f1066b7a2c
Running and Track,63be6904847c3692a84b9c15
Running Clubs,63be6904847c3692a84b9c16
Tracks,4bf58dd8d48988d106941735
Saunas,58daa1558bbb0b01f18ec1ae
Skating,63be6904847c3692a84b9c17
Skate Parks,4bf58dd8d48988d167941735
Skating Rinks,4bf58dd8d48988d168941735
Skydiving Centers,63be6904847c3692a84b9c18
Skydiving Drop Zones,58daa1558bbb0b01f18ec1b9
Snow Sports,63be6904847c3692a84b9c19
Ski Chalets,4bf58dd8d48988d1ec941735
Ski Lodges,4bf58dd8d48988d1eb941735
Ski Resorts and Areas,4bf58dd8d48988d1e9941735
Ski Chairlifts,4eb1c0ed3b7b52c0e1adc2ea
Ski Trails,4eb1c0f63b7b52c0e1adc2eb
Soccer,63be6904847c3692a84b9c1a
Soccer Clubs,63be6904847c3692a84b9c1b
Soccer Fields,4cce455aebf7b749d5e191f5
Sports Clubs,52e81612bcbc57f1066b7a2e
Volleyball Courts,4eb1bf013b7b6f98df247e07
Water Sports,63be6904847c3692a84b9c1c
Canoe and Kayak Rentals,63be6904847c3692a84b9c1d
Rafting Outfitter,63be6904847c3692a84b9c1e
Rafting Spots,52e81612bcbc57f1066b7a29
Sailing Clubs,63be6904847c3692a84b9c1f
Scuba Diving Instructors,63be6904847c3692a84b9c20
Surfing,63be6904847c3692a84b9c21
Swimming,63be6904847c3692a84b9c22
Swim Schools,52e81612bcbc57f1066b7a44
Swimming Clubs,63be6904847c3692a84b9c23
Swimming Pools,4bf58dd8d48988d15e941735
Travel and Transportation,4d4b7105d754a06379d81259
Baggage Lockers,5744ccdfe4b0c0459246b4e8
Bike Rentals,4e4c9077bd41f78e849722f9
Boat Rentals,5744ccdfe4b0c0459246b4c1
Boats or Ferries,4bf58dd8d48988d12d951735
Border Crossings,52f2ab2ebcbc57f1066b8b4b
Cable Cars,52f2ab2ebcbc57f1066b8b50
Cruises,55077a22498e5e9248869ba2
Electric Vehicle Charging Stations,5032872391d4c4b30a586d64
Fuel Stations,4bf58dd8d48988d113951735
Hot Air Balloon Tour Agencies,63be6904847c3692a84b9c24
Lodging,63be6904847c3692a84b9c25
Bed and Breakfasts,4bf58dd8d48988d1f8931735
Boarding Houses,4f4530a74b9074f6e4fb0100
Cabins,63be6904847c3692a84b9c26
Hostels,4bf58dd8d48988d1ee931735
Hotels,4bf58dd8d48988d1fa931735
Hotel Pools,4bf58dd8d48988d132951735
Inns,5bae9231bedf3950379f89cb
Lodges,63be6904847c3692a84b9c27
Motels,4bf58dd8d48988d1fb931735
Resorts,4bf58dd8d48988d12f951735
Vacation Rentals,56aa371be4b08b9a8d5734e1
Moving Targets,4f2a23984b9023bd5841ed2c
Parking,4c38df4de52ce0d596b336e1
Piers,4e74f6cabd41c4836eac4c31
Platforms,4f4531504b9074f6e4fb0102
Ports,56aa371be4b08b9a8d57353e
Rest Areas,4d954b16a243a5684b65b473
Roads,4bf58dd8d48988d1f9931735
Intersections,52f2ab2ebcbc57f1066b8b4c
RV Parks,52f2ab2ebcbc57f1066b8b53
Toll Booths,52f2ab2ebcbc57f1066b8b4d
Toll Plazas,52f2ab2ebcbc57f1066b8b4e
Tourist Information and Services,4f4530164b9074f6e4fb00ff
Tour Providers,56aa371be4b08b9a8d573520
Trains,4bf58dd8d48988d12a951735
Transport Hubs,63be6904847c3692a84b9c28
Airports,4bf58dd8d48988d1ed931735
Airfields,5f2c42335b4c177b9a6dc927
Airport Food Courts,4bf58dd8d48988d1ef931735
Airport Gates,4bf58dd8d48988d1f0931735
Airport Lounges,4eb1bc533b7b2c5b1d4306cb
Airport Services,56aa371be4b08b9a8d57352f
Airport Terminals,4bf58dd8d48988d1eb931735
Airport Ticket Counters,60a674555c7917283bad6839
Airport Tram Stations,4bf58dd8d48988d1ec931735
Baggage Claims,5744ccdfe4b0c0459246b4e5
International Airports,63be6904847c3692a84b9c29
Planes,4bf58dd8d48988d1f7931735
Private Airports,63be6904847c3692a84b9c2a
Bus Stations,4bf58dd8d48988d1fe931735
Bus Stops,52f2ab2ebcbc57f1066b8b4f
Heliports,56aa371ce4b08b9a8d57356e
Light Rail Stations,4bf58dd8d48988d1fc931735
Marine Terminals,5f2c1af1b6d05514c704319d
Metro Stations,4bf58dd8d48988d1fd931735
Rail Stations,4bf58dd8d48988d129951735
Rental Car Locations,4bf58dd8d48988d1ef941735
Taxi Stands,53fca564498e1a175f32528b
Tram Stations,52f2ab2ebcbc57f1066b8b51
Transportation Services,54541b70498ea6ccd0204bff
Charter Buses,63be6904847c3692a84b9c2b
Limo Services,63be6904847c3692a84b9c2c
Public Transportation,63be6904847c3692a84b9c2d
Bus Lines,4bf58dd8d48988d12b951735
Taxis,4bf58dd8d48988d130951735
Travel Agencies,4f04b08c2fb6e1c99f3db0bd
Travel Lounges,4f04b25d2fb6e1c99f3db0c0
Truck Stops,57558b36e4b065ecebd306dd